Time,Oxygen Level,Pulse Rate,Motion,O2 Reminder,PR Reminder
19:52:41 Jul 16 2025,97,119,39,0,0
19:52:43 Jul 16 2025,96,119,37,0,0
19:52:45 Jul 16 2025,97,120,36,0,0
19:52:47 Jul 16 2025,97,120,35,0,0
19:52:49 Jul 16 2025,97,120,27,0,0
19:52:51 Jul 16 2025,97,120,31,0,0
19:52:53 Jul 16 2025,97,120,30,0,0
19:52:55 Jul 16 2025,98,120,25,0,0
19:52:57 Jul 16 2025,98,120,24,0,0
19:52:59 Jul 16 2025,98,120,25,0,0
19:53:01 Jul 16 2025,97,120,31,0,0
19:53:03 Jul 16 2025,97,120,32,0,0
19:53:05 Jul 16 2025,97,120,21,0,0
19:53:07 Jul 16 2025,97,120,31,0,0
19:53:09 Jul 16 2025,98,119,27,0,0
19:53:11 Jul 16 2025,98,118,33,0,0
19:53:13 Jul 16 2025,98,118,30,0,0
19:53:15 Jul 16 2025,97,118,23,0,0
19:53:17 Jul 16 2025,97,119,32,0,0
19:53:19 Jul 16 2025,97,118,29,0,0
19:53:21 Jul 16 2025,97,118,38,0,0
19:53:23 Jul 16 2025,97,119,33,0,0
19:53:25 Jul 16 2025,98,120,39,0,0
19:53:27 Jul 16 2025,98,119,43,0,0
19:53:29 Jul 16 2025,98,119,38,0,0
19:53:31 Jul 16 2025,98,120,37,0,0
19:53:33 Jul 16 2025,98,120,27,0,0
19:53:35 Jul 16 2025,98,119,25,0,0
19:53:37 Jul 16 2025,98,119,26,0,0
19:53:39 Jul 16 2025,98,119,28,0,0
19:53:41 Jul 16 2025,98,119,45,0,0
19:53:43 Jul 16 2025,98,119,48,0,0
19:53:45 Jul 16 2025,98,119,30,0,0
19:53:47 Jul 16 2025,98,119,19,0,0
19:53:49 Jul 16 2025,98,118,29,0,0
19:53:51 Jul 16 2025,98,116,32,0,0
19:53:53 Jul 16 2025,98,115,33,0,0
19:53:55 Jul 16 2025,98,114,31,0,0
19:53:57 Jul 16 2025,98,115,35,0,0
19:53:59 Jul 16 2025,98,117,27,0,0
19:54:01 Jul 16 2025,98,117,30,0,0
19:54:03 Jul 16 2025,98,117,48,0,0
19:54:05 Jul 16 2025,98,119,27,0,0
19:54:07 Jul 16 2025,98,119,68,0,0
19:54:09 Jul 16 2025,98,118,64,0,0
19:54:11 Jul 16 2025,98,118,23,0,0
19:54:13 Jul 16 2025,99,118,20,0,0
19:54:15 Jul 16 2025,99,119,27,0,0
19:54:17 Jul 16 2025,99,117,27,0,0
19:54:19 Jul 16 2025,98,117,23,0,0
19:54:21 Jul 16 2025,98,117,40,0,0
19:54:23 Jul 16 2025,98,117,36,0,0
19:54:25 Jul 16 2025,98,117,33,0,0
19:54:27 Jul 16 2025,98,118,28,0,0
19:54:29 Jul 16 2025,98,119,30,0,0
19:54:31 Jul 16 2025,98,120,26,0,0
19:54:33 Jul 16 2025,98,119,25,0,0
19:54:35 Jul 16 2025,98,119,34,0,0
19:54:37 Jul 16 2025,98,120,34,0,0
19:54:39 Jul 16 2025,98,120,25,0,0
19:54:41 Jul 16 2025,98,120,36,0,0
19:54:43 Jul 16 2025,99,120,29,0,0
19:54:45 Jul 16 2025,99,121,32,0,0
19:54:47 Jul 16 2025,99,121,43,0,0
19:54:49 Jul 16 2025,99,121,29,0,0
19:54:51 Jul 16 2025,99,119,29,0,0
19:54:53 Jul 16 2025,99,118,29,0,0
19:54:55 Jul 16 2025,99,118,37,0,0
19:54:57 Jul 16 2025,99,118,37,0,0
19:54:59 Jul 16 2025,98,119,27,0,0
19:55:01 Jul 16 2025,97,119,22,0,0
19:55:03 Jul 16 2025,97,119,26,0,0
19:55:05 Jul 16 2025,97,120,26,0,0
19:55:07 Jul 16 2025,97,120,24,0,0
19:55:09 Jul 16 2025,97,120,30,0,0
19:55:11 Jul 16 2025,97,120,32,0,0
19:55:13 Jul 16 2025,97,120,34,0,0
19:55:15 Jul 16 2025,97,121,32,0,0
19:55:17 Jul 16 2025,97,121,41,0,0
19:55:19 Jul 16 2025,97,120,42,0,0
19:55:21 Jul 16 2025,97,120,39,0,0
19:55:23 Jul 16 2025,97,120,31,0,0
19:55:25 Jul 16 2025,97,121,32,0,0
19:55:27 Jul 16 2025,97,120,22,0,0
19:55:29 Jul 16 2025,97,120,34,0,0
19:55:31 Jul 16 2025,97,120,26,0,0
19:55:33 Jul 16 2025,97,120,21,0,0
19:55:35 Jul 16 2025,97,120,35,0,0
19:55:37 Jul 16 2025,97,120,39,0,0
19:55:39 Jul 16 2025,97,120,24,0,0
19:55:41 Jul 16 2025,97,120,25,0,0
19:55:43 Jul 16 2025,97,119,42,0,0
19:55:45 Jul 16 2025,97,120,36,0,0
19:55:47 Jul 16 2025,97,120,31,0,0
19:55:49 Jul 16 2025,97,120,23,0,0
19:55:51 Jul 16 2025,97,121,42,0,0
19:55:53 Jul 16 2025,97,122,43,0,0
19:55:55 Jul 16 2025,97,122,41,0,0
19:55:57 Jul 16 2025,98,122,38,0,0
19:55:59 Jul 16 2025,98,121,37,0,0
19:56:01 Jul 16 2025,98,121,26,0,0
19:56:03 Jul 16 2025,98,120,39,0,0
19:56:05 Jul 16 2025,98,120,42,0,0
19:56:07 Jul 16 2025,98,121,36,0,0
19:56:09 Jul 16 2025,98,120,34,0,0
19:56:11 Jul 16 2025,98,121,38,0,0
19:56:13 Jul 16 2025,98,122,42,0,0
19:56:15 Jul 16 2025,97,121,40,0,0
19:56:17 Jul 16 2025,97,121,31,0,0
19:56:19 Jul 16 2025,97,120,29,0,0
19:56:21 Jul 16 2025,97,120,27,0,0
19:56:23 Jul 16 2025,96,120,29,0,0
19:56:25 Jul 16 2025,96,120,32,0,0
19:56:27 Jul 16 2025,96,120,25,0,0
19:56:29 Jul 16 2025,96,121,36,0,0
19:56:31 Jul 16 2025,96,122,39,0,0
19:56:33 Jul 16 2025,96,123,34,0,0
19:56:35 Jul 16 2025,96,123,34,0,0
19:56:37 Jul 16 2025,96,123,35,0,0
19:56:39 Jul 16 2025,96,122,37,0,0
19:56:41 Jul 16 2025,96,122,34,0,0
19:56:43 Jul 16 2025,97,121,44,0,0
19:56:45 Jul 16 2025,97,121,40,0,0
19:56:47 Jul 16 2025,97,121,40,0,0
19:56:49 Jul 16 2025,97,120,37,0,0
19:56:51 Jul 16 2025,97,120,46,0,0
19:56:53 Jul 16 2025,96,121,27,0,0
19:56:55 Jul 16 2025,96,120,34,0,0
19:56:57 Jul 16 2025,97,121,34,0,0
19:56:59 Jul 16 2025,97,121,35,0,0
19:57:01 Jul 16 2025,97,121,30,0,0
19:57:03 Jul 16 2025,97,120,42,0,0
19:57:05 Jul 16 2025,97,120,28,0,0
19:57:07 Jul 16 2025,97,121,29,0,0
19:57:09 Jul 16 2025,97,120,29,0,0
19:57:11 Jul 16 2025,97,121,33,0,0
19:57:13 Jul 16 2025,97,121,34,0,0
19:57:15 Jul 16 2025,97,121,35,0,0
19:57:17 Jul 16 2025,97,120,32,0,0
19:57:19 Jul 16 2025,98,121,31,0,0
19:57:21 Jul 16 2025,98,121,35,0,0
19:57:23 Jul 16 2025,98,121,35,0,0
19:57:25 Jul 16 2025,98,121,16,0,0
19:57:27 Jul 16 2025,98,121,25,0,0
19:57:29 Jul 16 2025,98,121,32,0,0
19:57:31 Jul 16 2025,98,121,35,0,0
19:57:33 Jul 16 2025,98,121,28,0,0
19:57:35 Jul 16 2025,98,121,40,0,0
19:57:37 Jul 16 2025,98,121,36,0,0
19:57:39 Jul 16 2025,98,121,33,0,0
19:57:41 Jul 16 2025,98,121,27,0,0
19:57:43 Jul 16 2025,98,122,35,0,0
19:57:45 Jul 16 2025,98,121,28,0,0
19:57:47 Jul 16 2025,98,121,46,0,0
19:57:49 Jul 16 2025,98,121,32,0,0
19:57:51 Jul 16 2025,98,120,34,0,0
19:57:53 Jul 16 2025,98,120,28,0,0
19:57:55 Jul 16 2025,98,120,34,0,0
19:57:57 Jul 16 2025,98,120,39,0,0
19:57:59 Jul 16 2025,98,120,20,0,0
19:58:01 Jul 16 2025,98,120,27,0,0
19:58:03 Jul 16 2025,98,121,27,0,0
19:58:05 Jul 16 2025,98,121,36,0,0
19:58:07 Jul 16 2025,98,121,28,0,0
19:58:09 Jul 16 2025,98,121,32,0,0
19:58:11 Jul 16 2025,98,121,30,0,0
19:58:13 Jul 16 2025,98,121,27,0,0
19:58:15 Jul 16 2025,98,121,35,0,0
19:58:17 Jul 16 2025,98,121,46,0,0
19:58:19 Jul 16 2025,98,121,54,0,0
19:58:21 Jul 16 2025,98,121,35,0,0
19:58:23 Jul 16 2025,98,121,44,0,0
19:58:25 Jul 16 2025,98,121,33,0,0
19:58:27 Jul 16 2025,98,121,32,0,0
19:58:29 Jul 16 2025,98,121,37,0,0
19:58:31 Jul 16 2025,98,121,36,0,0
19:58:33 Jul 16 2025,98,121,33,0,0
19:58:35 Jul 16 2025,98,121,29,0,0
19:58:37 Jul 16 2025,98,121,30,0,0
19:58:39 Jul 16 2025,98,121,24,0,0
19:58:41 Jul 16 2025,98,121,24,0,0
19:58:43 Jul 16 2025,97,121,24,0,0
19:58:45 Jul 16 2025,97,121,20,0,0
19:58:47 Jul 16 2025,97,121,24,0,0
19:58:49 Jul 16 2025,98,121,28,0,0
19:58:51 Jul 16 2025,97,121,42,0,0
19:58:53 Jul 16 2025,97,121,39,0,0
19:58:55 Jul 16 2025,97,120,29,0,0
19:58:57 Jul 16 2025,97,120,31,0,0
19:58:59 Jul 16 2025,96,120,43,0,0
19:59:01 Jul 16 2025,96,120,38,0,0
19:59:03 Jul 16 2025,97,121,27,0,0
19:59:05 Jul 16 2025,97,121,35,0,0
19:59:07 Jul 16 2025,98,121,39,0,0
19:59:09 Jul 16 2025,98,121,22,0,0
19:59:11 Jul 16 2025,98,120,35,0,0
19:59:13 Jul 16 2025,99,120,36,0,0
19:59:15 Jul 16 2025,99,119,38,0,0
19:59:17 Jul 16 2025,98,119,34,0,0
19:59:19 Jul 16 2025,98,118,30,0,0
19:59:21 Jul 16 2025,98,117,38,0,0
19:59:23 Jul 16 2025,98,116,41,0,0
19:59:25 Jul 16 2025,97,116,32,0,0
19:59:27 Jul 16 2025,97,116,28,0,0
19:59:29 Jul 16 2025,97,116,38,0,0
19:59:31 Jul 16 2025,97,118,37,0,0
19:59:33 Jul 16 2025,96,119,33,0,0
19:59:35 Jul 16 2025,96,120,26,0,0
19:59:37 Jul 16 2025,97,120,27,0,0
19:59:39 Jul 16 2025,97,120,27,0,0
19:59:41 Jul 16 2025,97,119,26,0,0
19:59:43 Jul 16 2025,97,118,20,0,0
19:59:45 Jul 16 2025,97,118,23,0,0
19:59:47 Jul 16 2025,97,119,22,0,0
19:59:49 Jul 16 2025,97,119,23,0,0
19:59:51 Jul 16 2025,97,119,23,0,0
19:59:53 Jul 16 2025,96,119,19,0,0
19:59:55 Jul 16 2025,96,119,32,0,0
19:59:57 Jul 16 2025,96,119,14,0,0
19:59:59 Jul 16 2025,95,119,13,0,0
20:00:01 Jul 16 2025,95,120,13,0,0
20:00:03 Jul 16 2025,94,120,11,0,0
20:00:05 Jul 16 2025,94,120,9,0,0
20:00:07 Jul 16 2025,94,120,10,0,0
20:00:09 Jul 16 2025,93,119,14,0,0
20:00:11 Jul 16 2025,93,120,35,0,0
20:00:13 Jul 16 2025,94,119,18,0,0
20:00:15 Jul 16 2025,94,119,11,0,0
20:00:17 Jul 16 2025,94,117,15,0,0
20:00:19 Jul 16 2025,94,116,13,0,0
20:00:21 Jul 16 2025,94,116,23,0,0
20:00:23 Jul 16 2025,94,115,22,0,0
20:00:25 Jul 16 2025,94,116,20,0,0
20:00:27 Jul 16 2025,94,117,17,0,0
20:00:29 Jul 16 2025,95,117,24,0,0
20:00:31 Jul 16 2025,95,117,21,0,0
20:00:33 Jul 16 2025,95,117,27,0,0
20:00:35 Jul 16 2025,95,118,15,0,0
20:00:37 Jul 16 2025,95,118,24,0,0
20:00:39 Jul 16 2025,94,119,37,0,0
20:00:41 Jul 16 2025,94,120,21,0,0
20:00:43 Jul 16 2025,94,120,17,0,0
20:00:45 Jul 16 2025,94,120,22,0,0
20:00:47 Jul 16 2025,94,121,20,0,0
20:00:49 Jul 16 2025,95,121,21,0,0
20:00:51 Jul 16 2025,95,121,17,0,0
20:00:53 Jul 16 2025,96,120,20,0,0
20:00:55 Jul 16 2025,96,119,20,0,0
20:00:57 Jul 16 2025,96,119,29,0,0
20:00:59 Jul 16 2025,96,118,24,0,0
20:01:01 Jul 16 2025,96,119,76,0,0
20:01:03 Jul 16 2025,96,118,29,0,0
20:01:05 Jul 16 2025,96,119,32,0,0
20:01:07 Jul 16 2025,96,119,23,0,0
20:01:09 Jul 16 2025,96,118,27,0,0
20:01:11 Jul 16 2025,97,119,29,0,0
20:01:13 Jul 16 2025,97,119,39,0,0
20:01:15 Jul 16 2025,97,120,20,0,0
20:01:17 Jul 16 2025,97,120,24,0,0
20:01:19 Jul 16 2025,97,120,28,0,0
20:01:21 Jul 16 2025,97,119,23,0,0
20:01:23 Jul 16 2025,98,119,28,0,0
20:01:25 Jul 16 2025,98,119,30,0,0
20:01:27 Jul 16 2025,98,119,34,0,0
20:01:29 Jul 16 2025,98,119,22,0,0
20:01:31 Jul 16 2025,98,119,43,0,0
20:01:33 Jul 16 2025,98,119,30,0,0
20:01:35 Jul 16 2025,98,119,29,0,0
20:01:37 Jul 16 2025,98,120,41,0,0
20:01:39 Jul 16 2025,98,119,35,0,0
20:01:41 Jul 16 2025,98,120,33,0,0
20:01:43 Jul 16 2025,98,121,33,0,0
20:01:45 Jul 16 2025,98,120,32,0,0
20:01:47 Jul 16 2025,98,119,25,0,0
20:01:49 Jul 16 2025,98,120,22,0,0
20:01:51 Jul 16 2025,98,119,23,0,0
20:01:53 Jul 16 2025,98,119,27,0,0
20:01:55 Jul 16 2025,97,119,22,0,0
20:01:57 Jul 16 2025,97,120,32,0,0
20:01:59 Jul 16 2025,97,118,47,0,0
20:02:01 Jul 16 2025,97,118,32,0,0
20:02:03 Jul 16 2025,97,119,41,0,0
20:02:05 Jul 16 2025,97,117,27,0,0
20:02:07 Jul 16 2025,97,117,28,0,0
20:02:09 Jul 16 2025,97,117,31,0,0
20:02:11 Jul 16 2025,97,118,34,0,0
20:02:13 Jul 16 2025,98,118,39,0,0
20:02:15 Jul 16 2025,98,118,22,0,0
20:02:17 Jul 16 2025,98,119,42,0,0
20:02:19 Jul 16 2025,98,120,15,0,0
20:02:21 Jul 16 2025,98,119,21,0,0
20:02:23 Jul 16 2025,98,119,25,0,0
20:02:25 Jul 16 2025,98,120,30,0,0
20:02:27 Jul 16 2025,98,119,20,0,0
20:02:29 Jul 16 2025,98,119,27,0,0
20:02:31 Jul 16 2025,97,119,28,0,0
20:02:33 Jul 16 2025,97,118,38,0,0
20:02:35 Jul 16 2025,97,118,29,0,0
20:02:37 Jul 16 2025,97,119,23,0,0
20:02:39 Jul 16 2025,97,119,31,0,0
20:02:41 Jul 16 2025,97,119,26,0,0
20:02:43 Jul 16 2025,98,120,29,0,0
20:02:45 Jul 16 2025,98,120,33,0,0
20:02:47 Jul 16 2025,98,120,28,0,0
20:02:49 Jul 16 2025,98,119,22,0,0
20:02:51 Jul 16 2025,98,119,21,0,0
20:02:53 Jul 16 2025,98,119,24,0,0
20:02:55 Jul 16 2025,98,119,23,0,0
20:02:57 Jul 16 2025,98,120,29,0,0
20:02:59 Jul 16 2025,98,119,22,0,0
20:03:01 Jul 16 2025,98,120,21,0,0
20:03:03 Jul 16 2025,98,120,28,0,0
20:03:05 Jul 16 2025,98,120,31,0,0
20:03:07 Jul 16 2025,98,120,25,0,0
20:03:09 Jul 16 2025,98,119,23,0,0
20:03:11 Jul 16 2025,98,119,25,0,0
20:03:13 Jul 16 2025,98,119,28,0,0
20:03:15 Jul 16 2025,98,119,28,0,0
20:03:17 Jul 16 2025,98,119,29,0,0
20:03:19 Jul 16 2025,98,119,36,0,0
20:03:21 Jul 16 2025,98,119,47,0,0
20:03:23 Jul 16 2025,98,119,35,0,0
20:03:25 Jul 16 2025,98,119,26,0,0
20:03:27 Jul 16 2025,98,119,28,0,0
20:03:29 Jul 16 2025,98,119,30,0,0
20:03:31 Jul 16 2025,98,119,26,0,0
20:03:33 Jul 16 2025,97,119,30,0,0
20:03:35 Jul 16 2025,97,119,34,0,0
20:03:37 Jul 16 2025,97,119,25,0,0
20:03:39 Jul 16 2025,97,119,34,0,0
20:03:41 Jul 16 2025,97,119,27,0,0
20:03:43 Jul 16 2025,98,120,40,0,0
20:03:45 Jul 16 2025,98,120,38,0,0
20:03:47 Jul 16 2025,98,119,22,0,0
20:03:49 Jul 16 2025,98,119,22,0,0
20:03:51 Jul 16 2025,98,120,24,0,0
20:03:53 Jul 16 2025,98,120,24,0,0
20:03:55 Jul 16 2025,98,119,25,0,0
20:03:57 Jul 16 2025,98,120,26,0,0
20:03:59 Jul 16 2025,98,120,28,0,0
20:04:01 Jul 16 2025,98,120,29,0,0
20:04:03 Jul 16 2025,98,119,34,0,0
20:04:05 Jul 16 2025,98,118,22,0,0
20:04:07 Jul 16 2025,98,120,42,0,0
20:04:09 Jul 16 2025,98,119,26,0,0
20:04:11 Jul 16 2025,98,118,33,0,0
20:04:13 Jul 16 2025,97,119,26,0,0
20:04:15 Jul 16 2025,97,118,37,0,0
20:04:17 Jul 16 2025,97,119,45,0,0
20:04:19 Jul 16 2025,97,119,26,0,0
20:04:21 Jul 16 2025,97,119,19,0,0
20:04:23 Jul 16 2025,97,120,27,0,0
20:04:25 Jul 16 2025,97,121,20,0,0
20:04:27 Jul 16 2025,97,121,38,0,0
20:04:29 Jul 16 2025,97,121,19,0,0
20:04:31 Jul 16 2025,97,120,18,0,0
20:04:33 Jul 16 2025,97,118,19,0,0
20:04:35 Jul 16 2025,97,117,16,0,0
20:04:37 Jul 16 2025,96,118,16,0,0
20:04:39 Jul 16 2025,96,119,21,0,0
20:04:41 Jul 16 2025,95,117,23,0,0
20:04:43 Jul 16 2025,95,119,24,0,0
20:04:45 Jul 16 2025,94,120,17,0,0
20:04:47 Jul 16 2025,95,121,24,0,0
20:04:49 Jul 16 2025,94,121,24,0,0
20:04:51 Jul 16 2025,93,120,22,0,0
20:04:53 Jul 16 2025,93,121,18,0,0
20:04:55 Jul 16 2025,92,121,24,0,0
20:04:57 Jul 16 2025,91,120,17,0,0
20:04:59 Jul 16 2025,91,120,19,0,0
20:05:01 Jul 16 2025,92,120,19,0,0
20:05:03 Jul 16 2025,92,120,21,0,0
20:05:05 Jul 16 2025,93,120,24,0,0
20:05:07 Jul 16 2025,93,120,18,0,0
20:05:09 Jul 16 2025,93,120,17,0,0
20:05:11 Jul 16 2025,93,121,19,0,0
20:05:13 Jul 16 2025,93,119,21,0,0
20:05:15 Jul 16 2025,93,120,24,0,0
20:05:17 Jul 16 2025,93,119,25,0,0
20:05:19 Jul 16 2025,93,120,21,0,0
20:05:21 Jul 16 2025,94,120,27,0,0
20:05:23 Jul 16 2025,94,119,37,0,0
20:05:25 Jul 16 2025,94,119,25,0,0
20:05:27 Jul 16 2025,94,117,21,0,0
20:05:29 Jul 16 2025,95,117,19,0,0
20:05:31 Jul 16 2025,95,116,13,0,0
20:05:33 Jul 16 2025,95,115,15,0,0
20:05:35 Jul 16 2025,95,115,23,0,0
20:05:37 Jul 16 2025,94,115,22,0,0
20:05:39 Jul 16 2025,94,114,14,0,0
20:05:41 Jul 16 2025,94,113,100,0,0
20:05:43 Jul 16 2025,93,113,5,0,0
20:05:45 Jul 16 2025,93,112,5,0,0
20:05:47 Jul 16 2025,94,111,5,0,0
20:05:49 Jul 16 2025,94,111,11,0,0
20:05:51 Jul 16 2025,94,110,18,0,0
20:05:53 Jul 16 2025,94,108,3,0,0
20:05:55 Jul 16 2025,94,109,14,0,0
20:05:57 Jul 16 2025,94,110,19,0,0
20:05:59 Jul 16 2025,94,109,14,0,0
20:06:01 Jul 16 2025,94,110,14,0,0
20:06:03 Jul 16 2025,94,110,23,0,0
20:06:05 Jul 16 2025,94,111,25,0,0
20:06:07 Jul 16 2025,94,111,3,0,0
20:06:09 Jul 16 2025,94,110,13,0,0
20:06:11 Jul 16 2025,94,111,14,0,0
20:06:13 Jul 16 2025,95,110,25,0,0
20:06:15 Jul 16 2025,95,110,7,0,0
20:06:17 Jul 16 2025,95,110,34,0,0
20:06:19 Jul 16 2025,95,110,18,0,0
20:06:21 Jul 16 2025,95,110,0,0,0
20:06:23 Jul 16 2025,95,110,9,0,0
20:06:25 Jul 16 2025,95,110,5,0,0
20:06:27 Jul 16 2025,95,110,8,0,0
20:06:29 Jul 16 2025,95,110,9,0,0
20:06:31 Jul 16 2025,95,110,15,0,0
20:06:33 Jul 16 2025,95,110,8,0,0
20:06:35 Jul 16 2025,95,110,5,0,0
20:06:37 Jul 16 2025,95,110,6,0,0
20:06:39 Jul 16 2025,95,110,8,0,0
20:06:41 Jul 16 2025,95,110,21,0,0
20:06:43 Jul 16 2025,95,110,8,0,0
20:06:45 Jul 16 2025,95,110,16,0,0
20:06:47 Jul 16 2025,95,110,10,0,0
20:06:49 Jul 16 2025,95,110,28,0,0
20:06:51 Jul 16 2025,95,110,20,0,0
20:06:53 Jul 16 2025,95,110,15,0,0
20:06:55 Jul 16 2025,95,110,13,0,0
20:06:57 Jul 16 2025,95,110,21,0,0
20:06:59 Jul 16 2025,95,110,10,0,0
20:07:01 Jul 16 2025,95,110,24,0,0
20:07:03 Jul 16 2025,95,110,7,0,0
20:07:05 Jul 16 2025,95,110,14,0,0
20:07:07 Jul 16 2025,95,110,9,0,0
20:07:09 Jul 16 2025,95,111,12,0,0
20:07:11 Jul 16 2025,95,111,47,0,0
20:07:13 Jul 16 2025,95,111,15,0,0
20:07:15 Jul 16 2025,95,110,10,0,0
20:07:17 Jul 16 2025,95,110,16,0,0
20:07:19 Jul 16 2025,95,110,7,0,0
20:07:21 Jul 16 2025,95,109,1,0,0
20:07:23 Jul 16 2025,95,109,1,0,0
20:07:25 Jul 16 2025,95,107,18,0,0
20:07:27 Jul 16 2025,96,105,6,0,0
20:07:29 Jul 16 2025,96,104,6,0,0
20:07:31 Jul 16 2025,96,102,23,0,0
20:07:33 Jul 16 2025,97,102,17,0,0
20:07:35 Jul 16 2025,97,102,8,0,0
20:07:37 Jul 16 2025,97,102,6,0,0
20:07:39 Jul 16 2025,97,102,6,0,0
20:07:41 Jul 16 2025,97,103,2,0,0
20:07:43 Jul 16 2025,97,104,2,0,0
20:07:45 Jul 16 2025,97,104,10,0,0
20:07:47 Jul 16 2025,97,104,10,0,0
20:07:49 Jul 16 2025,97,104,8,0,0
20:07:51 Jul 16 2025,97,104,3,0,0
20:07:53 Jul 16 2025,97,103,8,0,0
20:07:55 Jul 16 2025,97,103,2,0,0
20:07:57 Jul 16 2025,--,--,6,0,0
20:07:59 Jul 16 2025,--,--,2,0,0
20:08:01 Jul 16 2025,--,--,0,0,0
20:08:03 Jul 16 2025,--,--,0,0,0
20:08:05 Jul 16 2025,--,--,5,0,0
